id,name,base_experience,height,weight,bmi,order,slot1,slot2,sprite
583,Vanillish,138,1.1,41.0,33.88429752066115,705,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/583.png
584,Vanilluxe,268,1.3,57.5,34.02366863905325,706,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/584.png
585,Deerling,67,0.6,19.5,54.16666666666667,707,normal,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/585.png
586,Sawsbuck,166,1.9,92.5,25.623268698060944,708,normal,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/586.png
587,Emolga,150,0.4,5.0,31.249999999999993,709,electric,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png
588,Karrablast,63,0.5,5.9,23.6,710,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/588.png
589,Escavalier,173,1.0,33.0,33.0,711,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/589.png
590,Foongus,59,0.2,1.0,24.999999999999996,712,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/590.png
591,Amoonguss,162,0.6,10.5,29.166666666666668,713,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png
592,Frillish,67,1.2,33.0,22.916666666666668,714,water,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/592.png
593,Jellicent,168,2.2,135.0,27.89256198347107,715,water,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/593.png
594,Alomomola,165,1.2,31.6,21.944444444444446,716,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/594.png
595,Joltik,64,0.1,0.6,59.999999999999986,717,bug,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/595.png
596,Galvantula,165,0.8,14.3,22.343749999999996,718,bug,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png
597,Ferroseed,61,0.6,18.8,52.22222222222223,719,grass,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/597.png
598,Ferrothorn,171,1.0,110.0,110.0,720,grass,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/598.png
599,Klink,60,0.3,21.0,233.33333333333334,721,steel,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/599.png
600,Klang,154,0.6,51.0,141.66666666666669,722,steel,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/600.png
601,Klinklang,260,0.6,81.0,225.0,723,steel,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/601.png
602,Tynamo,55,0.2,0.3,7.499999999999998,724,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/602.png
603,Eelektrik,142,1.2,22.0,15.277777777777779,725,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/603.png
604,Eelektross,232,2.1,80.5,18.253968253968253,726,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png
605,Elgyem,67,0.5,9.0,36.0,727,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/605.png
606,Beheeyem,170,1.0,34.5,34.5,728,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/606.png
607,Litwick,55,0.3,3.1,34.44444444444445,729,ghost,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/607.png
608,Lampent,130,0.6,13.0,36.111111111111114,730,ghost,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/608.png
609,Chandelure,260,1.0,34.3,34.3,731,ghost,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/609.png
610,Axew,64,0.6,18.0,50.0,732,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/610.png
611,Fraxure,144,1.0,36.0,36.0,733,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/611.png
612,Haxorus,270,1.8,105.5,32.56172839506173,734,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/612.png
613,Cubchoo,61,0.5,8.5,34.0,735,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/613.png
614,Beartic,177,2.6,260.0,38.46153846153846,736,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/614.png
615,Cryogonal,180,1.1,148.0,122.31404958677685,737,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/615.png
616,Shelmet,61,0.4,7.7,48.12499999999999,738,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/616.png
617,Accelgor,173,0.8,25.3,39.53124999999999,739,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/617.png
618,Stunfisk,165,0.7,11.0,22.44897959183674,740,ground,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/618.png
619,Mienfoo,70,0.9,20.0,24.691358024691358,742,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/619.png
620,Mienshao,179,1.4,35.5,18.112244897959187,743,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/620.png
621,Druddigon,170,1.6,139.0,54.29687499999999,744,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/621.png
622,Golett,61,1.0,92.0,92.0,745,ground,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/622.png
623,Golurk,169,2.8,330.0,42.091836734693885,746,ground,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/623.png
624,Pawniard,68,0.5,10.2,40.8,747,dark,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/624.png
625,Bisharp,172,1.6,70.0,27.343749999999996,748,dark,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/625.png
626,Bouffalant,172,1.6,94.6,36.95312499999999,749,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/626.png
627,Rufflet,70,0.5,10.5,42.0,750,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/627.png
628,Braviary,179,1.5,41.0,18.22222222222222,751,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/628.png
629,Vullaby,74,0.5,9.0,36.0,752,dark,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/629.png
630,Mandibuzz,179,1.2,39.5,27.430555555555557,753,dark,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/630.png
631,Heatmor,169,1.4,58.0,29.59183673469388,754,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/631.png
632,Durant,169,0.3,33.0,366.6666666666667,755,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/632.png
633,Deino,60,0.8,17.3,27.031249999999996,756,dark,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/633.png
634,Zweilous,147,1.4,50.0,25.510204081632658,757,dark,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/634.png
635,Hydreigon,300,1.8,160.0,49.382716049382715,758,dark,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/635.png
636,Larvesta,72,1.1,28.8,23.80165289256198,759,bug,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/636.png
637,Volcarona,275,1.6,46.0,17.968749999999996,760,bug,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/637.png
638,Cobalion,290,2.1,250.0,56.68934240362812,761,steel,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/638.png
639,Terrakion,290,1.9,260.0,72.02216066481995,762,rock,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/639.png
640,Virizion,290,2.0,200.0,50.0,763,grass,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/640.png
641,Tornadus-incarnate,290,1.5,63.0,28.0,764,flying,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/641.png
642,Thundurus-incarnate,290,1.5,61.0,27.11111111111111,766,electric,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/642.png
643,Reshiram,340,3.2,330.0,32.22656249999999,768,dragon,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/643.png
644,Zekrom,340,2.9,345.0,41.02259215219976,769,dragon,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/644.png
645,Landorus-incarnate,300,1.5,68.0,30.22222222222222,770,ground,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/645.png
646,Kyurem,330,3.0,325.0,36.111111111111114,772,dragon,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/646.png
647,Keldeo-ordinary,290,1.4,48.5,24.744897959183678,775,water,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/647.png
648,Meloetta-aria,270,0.6,6.5,18.055555555555557,777,normal,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/648.png
649,Genesect,300,1.5,82.5,36.666666666666664,779,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/649.png
10001,Deoxys-attack,270,1.7,60.8,21.038062283737027,515,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10001.png
10002,Deoxys-defense,270,1.7,60.8,21.038062283737027,516,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10002.png
10003,Deoxys-speed,270,1.7,60.8,21.038062283737027,517,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10003.png
10004,Wormadam-sandy,148,0.5,6.5,26.0,543,bug,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10004.png
10005,Wormadam-trash,148,0.5,6.5,26.0,544,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10005.png
10006,Shaymin-sky,270,0.4,5.2,32.49999999999999,607,grass,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10006.png
10007,Giratina-origin,340,6.9,650.0,13.652593992858641,601,ghost,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10007.png
10008,Rotom-heat,182,0.3,0.3,3.3333333333333335,588,electric,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10008.png
10009,Rotom-wash,182,0.3,0.3,3.3333333333333335,589,electric,water,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10009.png
10010,Rotom-frost,182,0.3,0.3,3.3333333333333335,590,electric,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10010.png
10011,Rotom-fan,182,0.3,0.3,3.3333333333333335,591,electric,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10011.png
10012,Rotom-mow,182,0.3,0.3,3.3333333333333335,592,electric,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10012.png
10013,Castform-sunny,147,0.3,0.8,8.88888888888889,465,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10013.png
10014,Castform-rainy,147,0.3,0.8,8.88888888888889,466,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10014.png
10015,Castform-snowy,147,0.3,0.8,8.88888888888889,467,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10015.png
10016,Basculin-blue-striped,161,1.0,18.0,18.0,667,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10016.png
10017,Darmanitan-zen,189,1.3,92.9,54.97041420118343,674,fire,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10017.png
10018,Meloetta-pirouette,270,0.6,6.5,18.055555555555557,778,normal,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10018.png
